Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@d5
place(2) worker(53) stopped --- 67 stopped workers
place(0) worker(35) stopped --- 6 stopped workers
place(1) worker(62) stopped --- 28 stopped workers
place(3) worker(36) stopped --- 68 stopped workers
place(2) worker(43) stopped --- 65 stopped workers
place(0) worker(56) stopped --- 28 stopped workers
place(1) worker(11) stopped --- 30 stopped workers
place(3) worker(11) stopped --- 66 stopped workers
place(2) worker(40) stopped --- 64 stopped workers
place(0) worker(0) stopped --- 27 stopped workers
place(1) worker(12) stopped --- 30 stopped workers
place(3) worker(13) stopped --- 66 stopped workers
place(3) worker(29) stopped --- 64 stopped workers
place(2) worker(26) stopped --- 63 stopped workers
place(0) worker(39) stopped --- 32 stopped workersplace(1) worker(66) stopped --- 27 stopped workers
place(3) worker(20) stopped --- 62 stopped workers
place(2) worker(52) stopped --- 62 stopped workers

place(1) worker(13) stopped --- 27 stopped workers
place(3) worker(67) stopped --- 59 stopped workers
place(2) worker(0) stopped --- 60 stopped workers
place(0) worker(65) stopped --- 38 stopped workers
place(1) worker(52) stopped --- 25 stopped workers
place(3) worker(26) stopped --- 58 stopped workers
place(2) worker(10) stopped --- 60 stopped workers
place(0) worker(61) stopped --- 2 stopped workers
place(1) worker(40) stopped --- 28 stopped workers
place(3) worker(28) stopped --- 55 stopped workers
place(2) worker(45) stopped --- 58 stopped workers
place(0) worker(10) stopped --- 2 stopped workers
place(1) worker(48) stopped --- 27 stopped workers
place(3) worker(35) stopped --- 56 stopped workers
place(2) worker(17) stopped --- 58 stopped workers
place(0) worker(34) stopped --- 2 stopped workers
place(1) worker(67) stopped --- 27 stopped workers
place(3) worker(39) stopped --- 54 stopped workers
place(2) worker(46) stopped --- 57 stopped workers
place(0) worker(12) stopped --- 4 stopped workers
place(1) worker(42) stopped --- 23 stopped workers
place(3) worker(61) stopped --- 53 stopped workers
place(2) worker(44) stopped --- 57 stopped workersplace(0) worker(52) stopped --- 4 stopped workers
place(1) worker(1) stopped --- 22 stopped workers
place(3) worker(51) stopped --- 52 stopped workers

place(0) worker(31) stopped --- 52 stopped workers
place(1) worker(19) stopped --- 24 stopped workers
place(3) worker(49) stopped --- 51 stopped workers
place(2) worker(12) stopped --- 55 stopped workers
place(0) worker(34) stopped --- 53 stopped workersplace(1) worker(61) stopped --- 20 stopped workers
place(3) worker(60) stopped --- 51 stopped workers
place(2) worker(62) stopped --- 54 stopped workers

place(1) worker(18) stopped --- 22 stopped workers
place(3) worker(55) stopped --- 50 stopped workers
place(2) worker(34) stopped --- 54 stopped workers
place(0) worker(57) stopped --- 3 stopped workers
place(1) worker(57) stopped --- 22 stopped workers
place(3) worker(42) stopped --- 48 stopped workers
place(2) worker(6) stopped --- 54 stopped workers
place(0) worker(9) stopped --- 6 stopped workers
place(1) worker(28) stopped --- 19 stopped workers
place(3) worker(5) stopped --- 48 stopped workers
place(2) worker(38) stopped --- 47 stopped workers
place(0) worker(7) stopped --- 4 stopped workers
place(1) worker(38) stopped --- 18 stopped workers
place(3) worker(31) stopped --- 46 stopped workers
place(2) worker(57) stopped --- 45 stopped workers
place(0) worker(48) stopped --- 5 stopped workersplace(1) worker(49) stopped --- 19 stopped workers
place(3) worker(56) stopped --- 46 stopped workers
place(2) worker(59) stopped --- 45 stopped workers

place(1) worker(65) stopped --- 19 stopped workers
place(2) worker(21) stopped --- 61 stopped workers
place(0) worker(9) stopped --- 56 stopped workers
place(1) worker(45) stopped --- 11 stopped workers
place(2) worker(50) stopped --- 61 stopped workers
place(0) worker(2) stopped --- 6 stopped workers
place(1) worker(41) stopped --- 10 stopped workers
place(2) worker(13) stopped --- 59 stopped workers
place(0) worker(4) stopped --- 56 stopped workers
place(0) worker(18) stopped --- 55 stopped workersplace(1) worker(8) stopped --- 11 stopped workers
place(2) worker(54) stopped --- 57 stopped workers

place(0) worker(13) stopped --- 58 stopped workersplace(1) worker(60) stopped --- 8 stopped workers
place(2) worker(30) stopped --- 56 stopped workers

place(0) worker(36) stopped --- 54 stopped workersplace(1) worker(64) stopped --- 8 stopped workers
place(2) worker(37) stopped --- 55 stopped workers

place(0) worker(59) stopped --- 56 stopped workersplace(1) worker(54) stopped --- 9 stopped workers
place(2) worker(2) stopped --- 55 stopped workers

place(0) worker(10) stopped --- 54 stopped workersplace(1) worker(0) stopped --- 9 stopped workers
place(2) worker(25) stopped --- 54 stopped workers

place(0) worker(44) stopped --- 57 stopped workersplace(1) worker(6) stopped --- 8 stopped workers
place(2) worker(28) stopped --- 53 stopped workers

place(1) worker(56) stopped --- 8 stopped workersplace(2) worker(43) stopped --- 53 stopped workers
place(0) worker(45) stopped --- 51 stopped workers

place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(20) stopped --- 52 stopped workers
place(0) worker(27) stopped --- 50 stopped workers
place(0) worker(47) stopped --- 61 stopped workers
place(1) worker(29) stopped --- 5 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(52) stopped --- 49 stopped workers
place(0) worker(50) stopped --- 49 stopped workers
place(1) worker(9) stopped --- 4 stopped workers
place(2) worker(31) stopped --- 46 stopped workers
place(0) worker(1) stopped --- 48 stopped workers
place(1) worker(20) stopped --- 4 stopped workers
place(2) worker(36) stopped --- 45 stopped workers
place(0) worker(23) stopped --- 47 stopped workers
place(1) worker(66) stopped --- 67 stopped workers
place(2) worker(63) stopped --- 45 stopped workers
place(0) worker(58) stopped --- 62 stopped workers
place(1) worker(28) stopped --- 67 stopped workers
place(2) worker(41) stopped --- 42 stopped workers
place(0) worker(60) stopped --- 46 stopped workers
place(1) worker(22) stopped --- 64 stopped workers
place(2) worker(38) stopped --- 41 stopped workers
place(0) worker(67) stopped --- 45 stopped workers
place(1) worker(26) stopped --- 63 stopped workers
place(2) worker(51) stopped --- 40 stopped workers
place(0) worker(55) stopped --- 44 stopped workers
place(1) worker(39) stopped --- 62 stopped workers
place(2) worker(49) stopped --- 51 stopped workers
place(0) worker(2) stopped --- 44 stopped workers
place(1) worker(13) stopped --- 60 stopped workers
place(2) worker(15) stopped --- 54 stopped workers
place(0) worker(32) stopped --- 43 stopped workers
place(1) worker(38) stopped --- 60 stopped workers
place(2) worker(37) stopped --- 67 stopped workers
place(0) worker(16) stopped --- 43 stopped workers
place(1) worker(42) stopped --- 58 stopped workers
place(2) worker(4) stopped --- 67 stopped workers
place(0) worker(54) stopped --- 40 stopped workers
place(1) worker(24) stopped --- 57 stopped workers
place(2) worker(42) stopped --- 67 stopped workers
place(0) worker(20) stopped --- 40 stopped workers
place(1) worker(5) stopped --- 56 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(49) stopped --- 40 stopped workers
place(1) worker(41) stopped --- 54 stopped workers
place(2) worker(60) stopped --- 68 stopped workers
place(0) worker(3) stopped --- 37 stopped workers
place(1) worker(6) stopped --- 52 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@d5
place(0) worker(40) stopped --- 37 stopped workers
place(1) worker(17) stopped --- 50 stopped workers
place(0) worker(38) stopped --- 37 stopped workers
place(1) worker(48) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(19) stopped --- 35 stopped workers
place(1) worker(55) stopped --- 68 stopped workers
place(0) worker(66) stopped --- 33 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@d5
place(0) worker(48) stopped --- 33 stopped workers
place(0) worker(43) stopped --- 30 stopped workers
place(0) worker(42) stopped --- 29 stopped workers
place(0) worker(29) stopped --- 28 stopped workers
place(0) worker(35) stopped --- 28 stopped workers
place(0) worker(6) stopped --- 33 stopped workers
place(0) worker(53) stopped --- 33 stopped workers
place(0) worker(12) stopped --- 31 stopped workers
place(0) worker(15) stopped --- 34 stopped workers
place(0) worker(4) stopped --- 32 stopped workers
place(0) worker(14) stopped --- 31 stopped workers
place(0) worker(64) stopped --- 31 stopped workers
place(0) worker(25) stopped --- 29 stopped workers
place(0) worker(5) stopped --- 28 stopped workers
place(0) worker(28) stopped --- 31 stopped workers
place(0) worker(41) stopped --- 31 stopped workers
place(0) worker(7) stopped --- 31 stopped workers
place(0) worker(11) stopped --- 30 stopped workers
place(0) worker(63) stopped --- 26 stopped workers
place(0) worker(16) stopped --- 26 stopped workers
place(0) worker(21) stopped --- 28 stopped workers
place(0) worker(20) stopped --- 26 stopped workers
place(0) worker(26) stopped --- 26 stopped workers
place(0) worker(48) stopped --- 23 stopped workers
place(0) worker(36) stopped --- 24 stopped workers
place(0) worker(62) stopped --- 28 stopped workers
place(0) worker(43) stopped --- 23 stopped workers
place(0) worker(1) stopped --- 26 stopped workers
place(0) worker(27) stopped --- 25 stopped workers
place(0) worker(44) stopped --- 21 stopped workers
place(0) worker(23) stopped --- 21 stopped workers
place(0) worker(47) stopped --- 18 stopped workers
place(0) worker(17) stopped --- 17 stopped workers
place(0) worker(55) stopped --- 16 stopped workers
place(0) worker(59) stopped --- 13 stopped workers
place(0) worker(37) stopped --- 12 stopped workers
place(0) worker(60) stopped --- 9 stopped workers
place(0) worker(50) stopped --- 8 stopped workers
place(0) worker(31) stopped --- 8 stopped workers
place(0) worker(24) stopped --- 6 stopped workers
place(0) worker(18) stopped --- 6 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(62) stopped --- 67 stopped workers
place(0) worker(63) stopped --- 66 stopped workers
place(0) worker(53) stopped --- 67 stopped workers
place(0) worker(57) stopped --- 66 stopped workers
place(0) worker(38) stopped --- 65 stopped workers
place(0) worker(52) stopped --- 64 stopped workers
place(0) worker(24) stopped --- 63 stopped workers
place(0) worker(21) stopped --- 63 stopped workers
place(0) worker(66) stopped --- 60 stopped workers
place(0) worker(14) stopped --- 59 stopped workers
place(0) worker(51) stopped --- 60 stopped workers
place(0) worker(30) stopped --- 57 stopped workers
place(0) worker(28) stopped --- 58 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [4795100,4795400) 
place(0) worker(22) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@d5
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@d5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@d5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(9) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@db
place(1): thread waiting on operation handist.collections.glb.GlbOperation@db
place(3): thread waiting on operation handist.collections.glb.GlbOperation@db
place(2): thread waiting on operation handist.collections.glb.GlbOperation@db
place(2) worker(37) stopped --- 0 stopped workers
place(2) worker(31) stopped --- 0 stopped workers
place(2) worker(58) stopped --- 1 stopped workers
place(3) worker(64) stopped --- 0 stopped workers
place(2) worker(34) stopped --- 7 stopped workers
place(2) worker(39) stopped --- 81 stopped workers
place(2) worker(18) stopped --- 81 stopped workersplace(1) worker(15) stopped --- 0 stopped workers
place(3) worker(24) stopped --- 0 stopped workers
place(3) worker(22) stopped --- 1 stopped workers
place(2) worker(51) stopped --- 56 stopped workersplace(1) worker(31) stopped --- 0 stopped workers
place(1) worker(8) stopped --- 0 stopped workers
place(1) worker(59) stopped --- 0 stopped workers

place(2) worker(15) stopped --- 47 stopped workers

place(1) worker(57) stopped --- 0 stopped workers
place(1) worker(52) stopped --- 0 stopped workers
place(3) worker(39) stopped --- 0 stopped workers
place(3) worker(49) stopped --- 3 stopped workers
place(3) worker(54) stopped --- 11 stopped workers
place(2) worker(64) stopped --- 45 stopped workersplace(1) worker(25) stopped --- 0 stopped workers
place(1) worker(10) stopped --- 0 stopped workers

place(0) worker(27) stopped --- 0 stopped workers
place(0) worker(33) stopped --- 7 stopped workersplace(3) worker(40) stopped --- 39 stopped workers
place(3) worker(2) stopped --- 37 stopped workers
place(3) worker(15) stopped --- 39 stopped workers
place(3) worker(48) stopped --- 38 stopped workers
place(3) worker(23) stopped --- 40 stopped workers
place(3) worker(9) stopped --- 43 stopped workers
place(3) worker(14) stopped --- 0 stopped workers
place(2) worker(12) stopped --- 6 stopped workers

place(0) worker(35) stopped --- 7 stopped workers
place(1) worker(16) stopped --- 0 stopped workers
place(3) worker(56) stopped --- 38 stopped workers
place(2) worker(25) stopped --- 48 stopped workers
place(2) worker(21) stopped --- 5 stopped workers
place(2) worker(58) stopped --- 49 stopped workers
place(2) worker(53) stopped --- 0 stopped workers
place(0) worker(15) stopped --- 7 stopped workers
place(0) worker(16) stopped --- 7 stopped workers
place(0) worker(64) stopped --- 3 stopped workers
place(0) worker(40) stopped --- 0 stopped workers
place(0) worker(9) stopped --- 3 stopped workers
place(0) worker(5) stopped --- 12 stopped workers
place(1) worker(28) stopped --- 1 stopped workers
place(1) worker(48) stopped --- 0 stopped workers
