Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(47) stopped --- 7 stopped workers
place(2) worker(23) stopped --- 8 stopped workers
place(2) worker(28) stopped --- 8 stopped workers
place(2) worker(41) stopped --- 8 stopped workers
place(2) worker(14) stopped --- 7 stopped workers
place(2) worker(12) stopped --- 2 stopped workers
place(2) worker(62) stopped --- 1 stopped workers
place(2) worker(37) stopped --- 1 stopped workers
place(2) worker(36) stopped --- 1 stopped workers
place(2) worker(44) stopped --- 64 stopped workers
place(2) worker(13) stopped --- 62 stopped workers
place(2) worker(26) stopped --- 62 stopped workers
place(2) worker(19) stopped --- 59 stopped workers
place(2) worker(24) stopped --- 56 stopped workers
place(2) worker(32) stopped --- 54 stopped workers
place(2) worker(47) stopped --- 53 stopped workers
place(2) worker(58) stopped --- 53 stopped workers
place(2) worker(50) stopped --- 53 stopped workers
place(2) worker(21) stopped --- 53 stopped workers
place(2) worker(27) stopped --- 52 stopped workers
place(2) worker(30) stopped --- 53 stopped workers
place(2) worker(7) stopped --- 53 stopped workers
place(2) worker(8) stopped --- 53 stopped workers
place(2) worker(41) stopped --- 52 stopped workers
place(2) worker(2) stopped --- 51 stopped workers
place(2) worker(45) stopped --- 51 stopped workers
place(2) worker(66) stopped --- 51 stopped workers
place(2) worker(23) stopped --- 51 stopped workers
place(2) worker(36) stopped --- 51 stopped workers
place(2) worker(16) stopped --- 51 stopped workers
place(2) worker(54) stopped --- 51 stopped workers
place(2) worker(5) stopped --- 51 stopped workers
place(2) worker(14) stopped --- 39 stopped workers
place(2) worker(59) stopped --- 41 stopped workers
place(2) worker(0) stopped --- 32 stopped workers
place(2) worker(65) stopped --- 33 stopped workers
place(2) worker(11) stopped --- 32 stopped workers
place(2) worker(43) stopped --- 30 stopped workers
place(2) worker(10) stopped --- 62 stopped workers
place(2) worker(28) stopped --- 28 stopped workers
place(2) worker(37) stopped --- 65 stopped workers
place(2) worker(39) stopped --- 41 stopped workers
place(2) worker(19) stopped --- 65 stopped workers
place(2) worker(25) stopped --- 64 stopped workers
place(2) worker(1) stopped --- 61 stopped workers
place(2) worker(55) stopped --- 60 stopped workers
place(2) worker(12) stopped --- 59 stopped workers
place(2) worker(22) stopped --- 58 stopped workers
place(2) worker(33) stopped --- 56 stopped workers
place(2) worker(54) stopped --- 51 stopped workers
place(2) worker(51) stopped --- 50 stopped workers
place(2) worker(20) stopped --- 48 stopped workers
place(2) worker(66) stopped --- 47 stopped workers
place(2) worker(3) stopped --- 46 stopped workers
place(2) worker(38) stopped --- 45 stopped workers
place(2) worker(17) stopped --- 44 stopped workers
place(2) worker(62) stopped --- 43 stopped workers
place(2) worker(48) stopped --- 42 stopped workers
place(2) worker(15) stopped --- 65 stopped workers
place(2) worker(14) stopped --- 65 stopped workers
place(2) worker(43) stopped --- 65 stopped workers
place(2) worker(12) stopped --- 65 stopped workers
place(2) worker(0) stopped --- 65 stopped workers
place(2) worker(28) stopped --- 65 stopped workers
place(2) worker(64) stopped --- 65 stopped workers
place(2) worker(17) stopped --- 65 stopped workers
place(2) worker(46) stopped --- 61 stopped workers
place(2) worker(60) stopped --- 57 stopped workers
place(2) worker(39) stopped --- 53 stopped workers
place(2) worker(57) stopped --- 54 stopped workers
place(2) worker(11) stopped --- 53 stopped workers
place(2) worker(3) stopped --- 50 stopped workers
place(2) worker(55) stopped --- 49 stopped workers
place(2) worker(53) stopped --- 49 stopped workers
place(2) worker(18) stopped --- 49 stopped workers
place(2) worker(29) stopped --- 50 stopped workers
place(2) worker(16) stopped --- 59 stopped workers
place(2) worker(32) stopped --- 61 stopped workers
place(2) worker(36) stopped --- 65 stopped workers
place(2) worker(66) stopped --- 65 stopped workers
place(2) worker(47) stopped --- 63 stopped workers
place(2) worker(50) stopped --- 63 stopped workers
place(2) worker(8) stopped --- 62 stopped workers
place(2) worker(58) stopped --- 59 stopped workers
place(2) worker(40) stopped --- 34 stopped workers
place(2) worker(10) stopped --- 7 stopped workers
place(2) worker(11) stopped --- 8 stopped workers
place(2) worker(50) stopped --- 0 stopped workers
place(2) worker(4) stopped --- 0 stopped workers
place(2) worker(8) stopped --- 6 stopped workers
place(2) worker(27) stopped --- 7 stopped workers
place(2) worker(2) stopped --- 7 stopped workers
place(2) worker(30) stopped --- 2 stopped workers
place(2) worker(59) stopped --- 0 stopped workers
place(2) worker(13) stopped --- 6 stopped workers
place(2) worker(50) stopped --- 2 stopped workers
place(2) worker(40) stopped --- 12 stopped workers
place(2) worker(46) stopped --- 24 stopped workers
place(2) worker(37) stopped --- 24 stopped workers
place(2) worker(51) stopped --- 30 stopped workers
place(2) worker(5) stopped --- 6 stopped workers
place(2) worker(55) stopped --- 32 stopped workers
place(2) worker(40) stopped --- 33 stopped workers
place(2) worker(67) stopped --- 8 stopped workers
place(2) worker(13) stopped --- 8 stopped workers
place(2) worker(47) stopped --- 6 stopped workers
place(2) worker(58) stopped --- 36 stopped workers
place(2) worker(12) stopped --- 35 stopped workers
place(2) worker(15) stopped --- 35 stopped workers
place(2) worker(19) stopped --- 34 stopped workers
place(2) worker(30) stopped --- 33 stopped workers
place(2) worker(28) stopped --- 31 stopped workers
place(2) worker(16) stopped --- 37 stopped workers
place(2) worker(35) stopped --- 30 stopped workers
place(2) worker(47) stopped --- 30 stopped workers
place(2) worker(64) stopped --- 30 stopped workers
place(2) worker(1) stopped --- 30 stopped workers
place(2) worker(62) stopped --- 42 stopped workers
place(2) worker(18) stopped --- 43 stopped workers
place(2) worker(14) stopped --- 44 stopped workers
place(2) worker(60) stopped --- 30 stopped workers
place(2) worker(8) stopped --- 46 stopped workers
place(2) worker(29) stopped --- 28 stopped workers
place(2) worker(23) stopped --- 46 stopped workers
place(2) worker(25) stopped --- 46 stopped workers
place(2) worker(31) stopped --- 47 stopped workers
place(2) worker(38) stopped --- 28 stopped workers
place(2) worker(25) stopped --- 27 stopped workers
place(2) worker(66) stopped --- 46 stopped workers
place(2) worker(40) stopped --- 47 stopped workers
place(2) worker(22) stopped --- 48 stopped workers
place(2) worker(26) stopped --- 23 stopped workers
place(2) worker(2) stopped --- 48 stopped workers
place(2) worker(34) stopped --- 23 stopped workers
place(2) worker(32) stopped --- 48 stopped workers
place(2) worker(9) stopped --- 49 stopped workers
place(2) worker(0) stopped --- 48 stopped workers
place(2) worker(48) stopped --- 49 stopped workers
place(2) worker(57) stopped --- 50 stopped workers
place(2) worker(41) stopped --- 51 stopped workers
place(2) worker(13) stopped --- 23 stopped workers
place(2) worker(39) stopped --- 52 stopped workers
place(2) worker(33) stopped --- 22 stopped workers
place(2) worker(62) stopped --- 54 stopped workers
place(2) worker(20) stopped --- 55 stopped workers
place(2) worker(11) stopped --- 56 stopped workers
place(2) worker(54) stopped --- 57 stopped workers
place(2) worker(61) stopped --- 58 stopped workers
place(2) worker(33) stopped --- 59 stopped workers
place(2) worker(49) stopped --- 60 stopped workers
place(2) worker(44) stopped --- 24 stopped workers
place(2) worker(35) stopped --- 59 stopped workers
place(2) worker(25) stopped --- 60 stopped workers
place(2) worker(31) stopped --- 61 stopped workers
place(2) worker(27) stopped --- 62 stopped workers
place(2) worker(48) stopped --- 24 stopped workers
place(2) worker(53) stopped --- 22 stopped workers
place(2) worker(21) stopped --- 17 stopped workers
place(2) worker(42) stopped --- 17 stopped workers
place(2) worker(7) stopped --- 65 stopped workers
place(2) worker(43) stopped --- 16 stopped workers
place(2) worker(20) stopped --- 16 stopped workers
place(2) worker(61) stopped --- 15 stopped workers
place(2) worker(31) stopped --- 16 stopped workers
place(2) worker(14) stopped --- 12 stopped workers
place(2) worker(10) stopped --- 11 stopped workers
place(2) worker(6) stopped --- 11 stopped workers
place(2) worker(32) stopped --- 6 stopped workers
place(2) worker(18) stopped --- 11 stopped workers
place(2) worker(38) stopped --- 9 stopped workers
place(2) worker(39) stopped --- 9 stopped workers
place(2) worker(65) stopped --- 6 stopped workers
place(2) worker(16) stopped --- 4 stopped workers
place(2) worker(58) stopped --- 3 stopped workers
place(2) worker(9) stopped --- 5 stopped workers
place(2) worker(55) stopped --- 2 stopped workers
place(2) worker(15) stopped --- 2 stopped workers
place(2) worker(30) stopped --- 1 stopped workers
place(2) worker(40) stopped --- 8 stopped workers
place(2) worker(12) stopped --- 7 stopped workers
place(2) worker(28) stopped --- 10 stopped workers
place(2) worker(54) stopped --- 9 stopped workers
place(2) worker(19) stopped --- 11 stopped workers
place(2) worker(34) stopped --- 13 stopped workers
place(2) worker(47) stopped --- 11 stopped workers
place(2) worker(62) stopped --- 7 stopped workers
place(2) worker(17) stopped --- 6 stopped workers
place(2) worker(3) stopped --- 6 stopped workers
place(2) worker(67) stopped --- 6 stopped workers
place(2) worker(49) stopped --- 8 stopped workers
place(2) worker(5) stopped --- 9 stopped workers
place(2) worker(22) stopped --- 7 stopped workers
place(2) worker(15) stopped --- 8 stopped workers
place(2) worker(14) stopped --- 8 stopped workers
place(2) worker(25) stopped --- 6 stopped workers
place(2) worker(66) stopped --- 6 stopped workers
place(2) worker(58) stopped --- 5 stopped workers
place(2) worker(53) stopped --- 2 stopped workers
place(2) worker(1) stopped --- 2 stopped workers
place(2) worker(16) stopped --- 2 stopped workers
place(2) worker(48) stopped --- 0 stopped workers
place(2) worker(55) stopped --- 2 stopped workers
place(2) worker(33) stopped --- 0 stopped workers
place(2) worker(56) stopped --- 0 stopped workers
place(2) worker(42) stopped --- 66 stopped workers
place(2) worker(36) stopped --- 65 stopped workers
place(2) worker(45) stopped --- 64 stopped workers
place(2) worker(21) stopped --- 63 stopped workers
place(2) worker(24) stopped --- 62 stopped workers
place(2) worker(17) stopped --- 58 stopped workers
place(2) worker(5) stopped --- 53 stopped workers
place(2) worker(4) stopped --- 52 stopped workers
place(2) worker(15) stopped --- 47 stopped workers
place(2) worker(28) stopped --- 48 stopped workers
place(2) worker(30) stopped --- 49 stopped workers
place(2) worker(52) stopped --- 48 stopped workers
place(2) worker(56) stopped --- 48 stopped workers
place(2) worker(43) stopped --- 47 stopped workers
place(2) worker(3) stopped --- 45 stopped workers
place(2) worker(59) stopped --- 41 stopped workers
place(2) worker(39) stopped --- 40 stopped workers
place(2) worker(65) stopped --- 39 stopped workers
place(2) worker(57) stopped --- 38 stopped workers
place(2) worker(48) stopped --- 36 stopped workers
place(2) worker(9) stopped --- 37 stopped workers
place(2) worker(46) stopped --- 36 stopped workers
place(2) worker(67) stopped --- 36 stopped workers
place(2) worker(60) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1f
-DistColGlb- [place(0)] to [place(2)]: [8687508,8690000) 
-DistColGlb- [place(0)] to [place(1)]: [8686267,8687508) 
place(0) worker(25) stopped --- 53 stopped workers
place(0) worker(1) stopped --- 59 stopped workers
place(0) worker(44) stopped --- 67 stopped workers
place(0) worker(56) stopped --- 57 stopped workers
place(0) worker(64) stopped --- 67 stopped workers
place(0) worker(51) stopped --- 67 stopped workers
place(0) worker(35) stopped --- 67 stopped workers
place(0) worker(7) stopped --- 63 stopped workers
place(0) worker(37) stopped --- 62 stopped workers
place(0) worker(18) stopped --- 63 stopped workers
place(0) worker(41) stopped --- 63 stopped workers
place(0) worker(26) stopped --- 59 stopped workers
place(0) worker(16) stopped --- 59 stopped workers
place(0) worker(40) stopped --- 60 stopped workers
place(0) worker(67) stopped --- 60 stopped workers
place(0) worker(0) stopped --- 60 stopped workers
place(0) worker(8) stopped --- 59 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@1f
place(2) worker(67) stopped --- 51 stopped workers
place(2) worker(46) stopped --- 46 stopped workers
place(2) worker(23) stopped --- 52 stopped workers
place(2) worker(40) stopped --- 65 stopped workers
place(2) worker(42) stopped --- 65 stopped workers
place(2) worker(26) stopped --- 51 stopped workers
place(2) worker(27) stopped --- 66 stopped workers
place(2) worker(24) stopped --- 65 stopped workers
place(2) worker(39) stopped --- 65 stopped workers
place(2) worker(4) stopped --- 65 stopped workers
place(2) worker(0) stopped --- 61 stopped workers
place(2) worker(35) stopped --- 61 stopped workers
place(2) worker(50) stopped --- 61 stopped workers
place(2) worker(19) stopped --- 61 stopped workers
place(2) worker(52) stopped --- 61 stopped workers
place(2) worker(59) stopped --- 61 stopped workers
place(0) worker(6) stopped --- 63 stopped workers
place(0) worker(54) stopped --- 65 stopped workers
place(0) worker(60) stopped --- 66 stopped workers
place(2) worker(38) stopped --- 52 stopped workers
place(2) worker(2) stopped --- 52 stopped workers
place(2) worker(47) stopped --- 51 stopped workers
place(2) worker(66) stopped --- 58 stopped workers
place(0) worker(48) stopped --- 62 stopped workers
place(0) worker(47) stopped --- 67 stopped workers
place(0) worker(19) stopped --- 66 stopped workers
